"packetReceived:vector(packetBytes) Exercise5.server.udp ($timelimit=20, $ber=1e-7, #0 - Time_20s-0-20200606-18:37:09-22063)",
0.208638745046,58
0.221198052626,58
0.240713505985,58
0.246223990852,58
0.251075272489,58
0.273310516709,58
0.276494078117,58
0.292183039293,58
0.298721864965,58
0.324704405823,58
0.328820185785,58
0.329500185785,58
0.360526140956,58
0.380929283535,58
0.387346375262,58
0.393535669858,58
0.404895059275,58
0.415109378018,58
0.422817724603,58
0.430195997521,58
0.436612944541,58
0.451495492799,58
0.453935977706,58
0.454615977706,58
0.455747028292,58
0.465342508066,58
0.488631641808,58
0.493086826759,58
0.516350337376,58
0.517030337376,58
0.527559831596,58
0.529921898657,58
0.543812325555,58
0.548333346157,58
0.549013346157,58
0.593270146183,58
0.603848410317,58
0.605607545771,58
0.614326704307,58
0.620606120117,58
0.630374760858,58
0.631544314956,58
0.63535987339,58
0.637548679355,58
0.648411373164,58
0.649432821979,58
0.660630965637,58
0.698121280233,58
0.705247116166,58
0.714531901135,58
0.715211901135,58
0.718057904826,58
0.722512099445,58
0.723775985809,58
0.745018357779,58
0.745698357779,58
0.754009766955,58
0.757093915356,58
0.781949738926,58
0.790528695337,58
0.793782099492,58
0.804790558593,58
0.815208365135,58
0.818624906805,58
0.823696908038,58
0.824376908038,58
0.828517341586,58
0.839843683006,58
0.85200876954,58
0.884760201317,58
0.89887044541,58
0.907836354118,58
0.918022941418,58
0.948545757987,58
0.95450955193,58
0.966531937602,58
0.981100123188,58
0.986150310666,58
0.989024415427,58
1.010372719927,58
1.019251334031,58
1.02620932864,58
1.028829901057,58
1.034343860958,58
1.040784908041,58
1.0443741802,58
1.047770827526,58
1.057394578084,58
1.078469054134,58
1.082011295456,58
1.086381575594,58
1.09492237295,58
1.129647727743,58
1.135293832754,58
1.136816769007,58
1.142541384521,58
1.145557043653,58
1.157727238606,58
1.158776056962,58
1.171302132211,58
1.189699460062,58
1.209958548233,58
1.217057727505,58
1.218379564601,58
1.238399429556,58
1.246818239173,58
1.247498239173,58
1.259110492692,58
1.264559063973,58
1.284686791335,58
1.285366791335,58
1.286046791335,58
1.289434829519,58
1.291317779271,58
1.298042384439,58
1.30027377652,58
1.302148966032,58
1.304684023083,58
1.333529465967,58
1.345717434,58
1.361025746263,58
1.370740567844,58
1.382750276909,58
1.409963759468,58
1.421329724421,58
1.43024351019,58
1.463622853529,58
1.468701504756,58
1.471217490887,58
1.500108246806,58
1.506125036671,58
1.50870516431,58
1.50959670721,58
1.515295682863,58
1.536582383808,58
1.541326546711,58
1.54914630392,58
1.549842480631,58
1.55635478795,58
1.564045985961,58
1.576588018662,58
1.579032928882,58
1.60272211059,58
1.60340211059,58
1.624266415651,58
1.629102799526,58
1.642943572737,58
1.646681205675,58
1.662678400093,58
1.6740689766,58
1.685700109434,58
1.701246738812,58
1.714371818742,58
1.718136112257,58
1.725438388909,58
1.737871896688,58
1.743400280395,58
1.753792336761,58
1.757044496941,58
1.773525258673,58
1.774775584572,58
1.778017575707,58
1.790635702442,58
1.796856071633,58
1.79888065927,58
1.800683402266,58
1.805077956171,58
1.805757956171,58
1.819196850044,58
1.82164883097,58
1.829682748597,58
1.830362748597,58
1.83360482187,58
1.844914006662,58
1.845594006662,58
1.846274006662,58
1.863072393895,58
1.875229298629,58
1.875909298629,58
1.884575876051,58
1.905491441777,58
1.907955599999,58
1.910591371127,58
1.917369391148,58
1.933423978779,58
1.945752783409,58
1.949220316447,58
1.951381278613,58
1.952061278613,58
1.971342020107,58
2.011421516656,58
2.025428273626,58
2.035630144506,58
2.040914816789,58
2.058181150586,58
2.063308297012,58
2.065848410796,58
2.071059199007,58
2.107148609057,58
2.122701552661,58
2.137575850204,58
2.142675758542,58
2.147905435079,58
2.173971153102,58
2.174651153102,58
2.175331153102,58
2.18938273432,58
2.210826588965,58
2.211765334438,58
2.228394992245,58
2.233851569393,58
2.251547767625,58
2.264532223981,58
2.267491242713,58
2.268171242713,58
2.274753936758,58
2.280844581311,58
2.286678819021,58
2.290012852405,58
2.307549998855,58
2.323087453875,58
2.33387672296,58
2.348958875276,58
2.360395781482,58
2.365076846014,58
2.365756846014,58
2.369808100382,58
2.384912716394,58
2.385592716394,58
2.392118606626,58
2.399434060017,58
2.406136378783,58
2.438184467079,58
2.444633551991,58
2.450261804009,58
2.452003755613,58
2.463441709404,58
2.471190133199,58
2.476177056528,58
2.477919043694,58
2.501351442995,58
2.502319417718,58
2.523693634622,58
2.539806954613,58
2.544898979482,58
2.550455568614,58
2.562482706452,58
2.575079118158,58
2.585186809789,58
2.599752411905,58
2.615667973133,58
2.618318904147,58
2.627258918174,58
2.635419103814,58
2.665758529538,58
2.685637924086,58
2.70958972198,58
2.710478045807,58
2.720390840865,58
2.750208637438,58
2.755725673564,58
2.768734047839,58
2.769414047839,58
2.770348502129,58
2.774760050236,58
2.782349697978,58
2.787478967896,58
2.798881756665,58
2.827940952702,58
2.828906365492,58
2.832862021496,58
2.835569265403,58
2.836249265403,58
2.843102053589,58
2.843807073073,58
2.844487073073,58
2.847056573641,58
2.851776254519,58
2.853003404592,58
2.855809163854,58
2.902211963813,58
2.905923581021,58
2.916105756809,58
2.926322940283,58
2.927002940283,58
2.943184892516,58
2.945947944445,58
2.95074007139,58
2.961701997,58
2.980939382707,58
2.989029179658,58
3.006320376035,58
3.011679363988,58
3.046385814793,58
3.072284076248,58
3.08570427366,58
3.089989349702,58
3.092963084981,58
3.12769164204,58
3.150428713707,58
3.198725916187,58
3.201317038746,58
3.231466721468,58
3.235900065428,58
3.236580065428,58
3.237709663082,58
3.240890208534,58
3.24557816545,58
3.259392756248,58
3.275266328545,58
3.281231827714,58
3.302944086528,58
3.305658786192,58
3.313763717664,58
3.32381487415,58
3.331147127537,58
3.345040712606,58
3.346652138394,58
3.398503432624,58
3.410850231385,58
3.41431456466,58
3.420247870343,58
3.421655321897,58
3.422709283196,58
3.445284051104,58
3.445964051104,58
3.448692347063,58
3.451685877092,58
3.456906990136,58
3.494101073245,58
3.500178920886,58
3.500858920886,58
3.507486694544,58
3.510740861716,58
3.51818464433,58
3.528009927757,58
3.553801059065,58
3.555647217794,58
3.558572723806,58
3.58057601701,58
3.584860427298,58
3.589751511404,58
3.599490297319,58
3.62182669583,58
3.626007612419,58
3.63395634078,58
3.641801907749,58
3.661202389848,58
3.673592754922,58
3.679758685807,58
3.687320348285,58
3.691801227969,58
3.697009016618,58
3.702551701352,58
3.712286426788,58
3.746980365176,58
3.748209990845,58
3.751631737761,58
3.762777847791,58
3.767702261555,58
3.778120706203,58
3.813905723461,58
3.846812211764,58
3.857816897069,58
3.87461972107,58
3.885077973998,58
3.900724539505,58
3.908543383736,58
3.915882083406,58
3.932315615758,58
3.934900208245,58
3.942646345609,58
3.964446550081,58
3.968426034027,58
4.007840620873,58
4.017561110558,58
4.043116287725,58
4.044405074185,58
4.062118607378,58
4.062798607378,58
4.063478607378,58
4.066729979908,58
4.097125295809,58
4.120807656339,58
4.14254998541,58
4.145268643796,58
4.147014921761,58
4.151104097053,58
4.151899798604,58
4.176090312546,58
4.176770312546,58
4.183784595537,58
4.207615278269,58
4.21332033815,58
4.224485523886,58
4.2318880458,58
4.293847146987,58
4.302942854036,58
4.307694948424,58
4.342834736654,58
4.346809527453,58
4.349045518036,58
4.358391322199,58
